# TI ngspice simulation log: ti_static_inl_dnl.cir
Generated: 2026-06-04 09:39:13 UTC
Engine: ngspice behavioral TI array (reference: ti_channel_adc.va)
Repo root: /home/yongfu/proj/ti-adc-model
Netlist: /home/yongfu/proj/ti-adc-model/outputs/ngspice/combined/logs/netlists/ti_static_inl_dnl.cir
Command: ngspice -b /home/yongfu/proj/ti-adc-model/outputs/ngspice/combined/logs/netlists/ti_static_inl_dnl.cir

Note: No compatibility mode selected!


Circuit: * ti static inl/dnl testbench (ngspice behavioral, channel-wise e2e + ti mux)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                0.000488759
clk0                                      0.75
v_gain0                            -0.00701857
v_nl0                              -0.00727925
clk1                                         0
v_gain1                            -0.00201369
v_nl1                              -0.00226672
clk2                                         0
v_gain2                              0.0029912
v_nl2                               0.00274566
clk3                                         0
v_gain3                             0.00799609
v_nl3                               0.00775789
bnonlin3#branch                              0
bgain3#branch                                0
bnonlin2#branch                              0
bgain2#branch                                0
bnonlin1#branch                              0
bgain1#branch                                0
bnonlin0#branch                              0
bgain0#branch                                0
vclk3#branch                                 0
vclk2#branch                                 0
vclk1#branch                                 0
vclk0#branch                                 0
vin#branch                                   0

 Reference value :  2.37195e-07 Reference value :  5.49614e-07 Reference value :  8.49075e-07 Reference value :  1.14708e-06 Reference value :  1.44097e-06 Reference value :  1.72403e-06 Reference value :  2.00648e-06 Reference value :  2.28507e-06 Reference value :  2.56099e-06 Reference value :  2.83213e-06 Reference value :  3.09102e-06 Reference value :  3.35224e-06 Reference value :  3.60936e-06 Reference value :  3.86327e-06 Reference value :  4.11509e-06 Reference value :  4.36216e-06 Reference value :  4.60757e-06 Reference value :  4.85100e-06 Reference value :  5.09105e-06 Reference value :  5.32823e-06 Reference value :  5.56302e-06 Reference value :  5.79514e-06 Reference value :  6.01008e-06 Reference value :  6.23718e-06 Reference value :  6.46128e-06 Reference value :  6.68400e-06 Reference value :  6.90416e-06 Reference value :  7.12213e-06 Reference value :  7.33848e-06 Reference value :  7.54508e-06 Reference value :  7.75616e-06 Reference value :  7.96500e-06 Reference value :  8.17307e-06 Reference value :  8.37927e-06 Reference value :  8.58230e-06 Reference value :  8.78403e-06 Reference value :  8.98202e-06 Reference value :  9.17907e-06 Reference value :  9.37612e-06 Reference value :  9.57208e-06 Reference value :  9.76719e-06 Reference value :  9.96099e-06 Reference value :  1.01523e-05 Reference value :  1.03432e-05 Reference value :  1.05319e-05 Reference value :  1.07191e-05 Reference value :  1.09052e-05 Reference value :  1.10900e-05 Reference value :  1.12733e-05 Reference value :  1.14561e-05 Reference value :  1.16371e-05 Reference value :  1.18174e-05 Reference value :  1.19966e-05 Reference value :  1.21740e-05 Reference value :  1.23510e-05 Reference value :  1.25251e-05 Reference value :  1.26992e-05 Reference value :  1.28721e-05 Reference value :  1.30440e-05 Reference value :  1.32154e-05 Reference value :  1.33850e-05 Reference value :  1.35531e-05 Reference value :  1.37194e-05 Reference value :  1.38853e-05 Reference value :  1.40520e-05 Reference value :  1.42170e-05 Reference value :  1.43802e-05 Reference value :  1.45440e-05 Reference value :  1.47067e-05 Reference value :  1.48690e-05 Reference value :  1.50292e-05 Reference value :  1.51900e-05 Reference value :  1.53493e-05 Reference value :  1.55090e-05 Reference value :  1.56661e-05 Reference value :  1.58241e-05 Reference value :  1.59802e-05 Reference value :  1.61360e-05 Reference value :  1.62905e-05
No. of Data Rows : 360435
Note: Simulation executed from .control section 
